INFO:qiskit.chemistry.drivers.pyscfd.integrals:PySCF kernel() converged: True, e(hf): -7.86335762153512
INFO:qiskit.chemistry.drivers.pyscfd.integrals:HF Electronic dipole moment: [-0.          0.         -4.73762272]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Nuclear dipole moment: [0.         0.         2.83458919]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Total dipole moment: [ 0.          0.         -1.90303353]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num electrons: [2, 2], remaining for processing: [2, 2]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num spin orbitals: 12, remaining for processing: 12
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:
==================== Setting of VQE ============================
Algorithm: VQE
-- max_evals_grouped: 1
-- circuit_sampler: None
-- expectation: None
-- user_valid_expectation: False
-- include_custom: False
-- expect_op: None
-- operator: -5.161946304557407 * IIIIIIIIIIII
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07296 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94050362] - 214.44821 (ms), eval count: 286
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07010 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94050362] - 205.04498 (ms), eval count: 287
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94050362] - 204.87499 (ms), eval count: 288
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94050362] - 220.94989 (ms), eval count: 289
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94050362] - 225.60096 (ms), eval count: 290
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94050362] - 206.01177 (ms), eval count: 291
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07033 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94050362] - 209.26189 (ms), eval count: 292
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94050362] - 210.43897 (ms), eval count: 293
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94050362] - 294.79098 (ms), eval count: 294
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06866 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94050362] - 213.63926 (ms), eval count: 295
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94050362] - 208.04882 (ms), eval count: 296
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08082 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94050362] - 206.06494 (ms), eval count: 297
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 222.50795 (ms), eval count: 298
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07200 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 205.29509 (ms), eval count: 299
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06723 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 202.66485 (ms), eval count: 300
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 221.72785 (ms), eval count: 301
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 199.34702 (ms), eval count: 302
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 235.66890 (ms), eval count: 303
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06866 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 284.96909 (ms), eval count: 304
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 204.49305 (ms), eval count: 305
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 198.21119 (ms), eval count: 306
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 199.46480 (ms), eval count: 307
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 210.44016 (ms), eval count: 308
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 206.27117 (ms), eval count: 309
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06986 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 206.03776 (ms), eval count: 310
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 207.47781 (ms), eval count: 311
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 206.32100 (ms), eval count: 312
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 228.06597 (ms), eval count: 313
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 205.38807 (ms), eval count: 314
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 210.93106 (ms), eval count: 315
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07010 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 289.03198 (ms), eval count: 316
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 206.43902 (ms), eval count: 317
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06461 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 204.56386 (ms), eval count: 318
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08512 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 202.69895 (ms), eval count: 319
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08297 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 205.59597 (ms), eval count: 320
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 238.85703 (ms), eval count: 321
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 251.26028 (ms), eval count: 322
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05913 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 232.78594 (ms), eval count: 323
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06795 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 221.80009 (ms), eval count: 324
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 299.28327 (ms), eval count: 325
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08917 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 207.03912 (ms), eval count: 326
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06175 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 202.51298 (ms), eval count: 327
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 212.25977 (ms), eval count: 328
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06986 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 205.15823 (ms), eval count: 329
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94055505] - 223.54198 (ms), eval count: 330
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06819 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 231.33087 (ms), eval count: 331
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 223.71387 (ms), eval count: 332
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 209.02705 (ms), eval count: 333
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07081 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 202.79694 (ms), eval count: 334
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 202.88420 (ms), eval count: 335
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 301.68915 (ms), eval count: 336
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08082 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 206.86579 (ms), eval count: 337
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06723 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 225.80504 (ms), eval count: 338
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06986 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 205.17612 (ms), eval count: 339
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 204.96488 (ms), eval count: 340
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 209.51414 (ms), eval count: 341
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 235.63981 (ms), eval count: 342
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 205.57976 (ms), eval count: 343
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 199.89109 (ms), eval count: 344
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06008 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 206.38609 (ms), eval count: 345
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08297 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 307.75690 (ms), eval count: 346
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06461 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 248.98791 (ms), eval count: 347
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08607 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 225.49224 (ms), eval count: 348
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06723 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 202.51131 (ms), eval count: 349
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 244.80796 (ms), eval count: 350
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 206.18868 (ms), eval count: 351
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 200.75607 (ms), eval count: 352
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06890 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 205.89900 (ms), eval count: 353
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 199.44406 (ms), eval count: 354
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06175 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 203.53293 (ms), eval count: 355
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08202 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 224.99394 (ms), eval count: 356
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 287.84204 (ms), eval count: 357
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07987 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 204.78582 (ms), eval count: 358
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06771 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 200.27423 (ms), eval count: 359
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 202.89826 (ms), eval count: 360
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 209.76090 (ms), eval count: 361
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 207.73602 (ms), eval count: 362
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94065027] - 199.54085 (ms), eval count: 363
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 220.80898 (ms), eval count: 364
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 202.94499 (ms), eval count: 365
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 202.09098 (ms), eval count: 366
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 218.43600 (ms), eval count: 367
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 279.38700 (ms), eval count: 368
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 207.12495 (ms), eval count: 369
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 207.50904 (ms), eval count: 370
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 199.64600 (ms), eval count: 371
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 196.69414 (ms), eval count: 372
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 238.56211 (ms), eval count: 373
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 197.41821 (ms), eval count: 374
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 196.93112 (ms), eval count: 375
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 203.62592 (ms), eval count: 376
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.09394 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 238.46889 (ms), eval count: 377
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07129 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 298.70605 (ms), eval count: 378
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 228.05905 (ms), eval count: 379
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 199.65124 (ms), eval count: 380
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07010 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 201.37286 (ms), eval count: 381
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 205.31201 (ms), eval count: 382
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07010 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 205.07884 (ms), eval count: 383
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05913 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 230.71003 (ms), eval count: 384
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 221.52519 (ms), eval count: 385
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 204.52404 (ms), eval count: 386
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 202.86298 (ms), eval count: 387
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 277.53377 (ms), eval count: 388
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 204.23079 (ms), eval count: 389
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 199.45025 (ms), eval count: 390
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 201.94697 (ms), eval count: 391
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 241.82391 (ms), eval count: 392
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 201.89595 (ms), eval count: 393
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 198.22073 (ms), eval count: 394
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 226.28713 (ms), eval count: 395
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06485 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94060624] - 203.49574 (ms), eval count: 396
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06819 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 225.13580 (ms), eval count: 397
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 206.45404 (ms), eval count: 398
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06223 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 291.86988 (ms), eval count: 399
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07200 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 213.47809 (ms), eval count: 400
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08297 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 207.53813 (ms), eval count: 401
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 210.63590 (ms), eval count: 402
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06771 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 215.05189 (ms), eval count: 403
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 214.09798 (ms), eval count: 404
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06723 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 201.86806 (ms), eval count: 405
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06676 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 200.54126 (ms), eval count: 406
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06318 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 201.14207 (ms), eval count: 407
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06104 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 204.53477 (ms), eval count: 408
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06175 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 224.57790 (ms), eval count: 409
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 203.06206 (ms), eval count: 410
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 273.81206 (ms), eval count: 411
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06080 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.94067574] - 243.19196 (ms), eval count: 412
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
